doc_id,discussion_id,text
822569,0,"Here, we summarized the reported cases of melioidosis in South Korea. A total of 11 cases of melioidosis were reported during the past 12 years, and the overall fatality rate was 36.4%. All the patients had visited Southeast Asia, where melioidosis is endemic. Most of the cases stayed in the endemic area for months to years, and developed symptoms before returning to South Korea or within a few months after the return. However, some cases stayed in the endemic region for as little as a few days, and one case developed symptoms 3 years after returning to South Korea. Pneumonia was the most frequent clinical manifestation, but the patients showed a wide spectrum of clinical features, including a mycotic aneurysm of the aorta and coinfection with tuberculosis. An early diagnosis and initiation of the appropriate antibiotics can reduce mortality. Consequently, increased awareness of the risk factors and clinical features of melioidosis is required."
822569,1,"Most melioidosis cases result from recent exposure, as the majority of melioidosis cases in the endemic region occur during the rainy season. The incubation period of melioidosis ranges from days to months [10]. A previous study calculated an incubation period of 1–21 days between the inoculating event and symptom onset [11]. However, B. pseudomallei can reactivate after an initial asymptomatic infection with extremely prolonged latency. There are reports of melioidosis becoming symptomatic more than 20 years after the suspected exposure 12, 13. In this report, incubation periods could not be determined clearly, as most of the patients failed to recall the actual event of inhalation or inoculation. Therefore, the time period between returning to South Korea and the onset of symptoms was recorded as an indirect measure of the minimum incubation period. More than half of the cases developed symptoms during their stay in the endemic region or within 1 month after returning to South Korea. However, the initial symptoms developed more than 1 month after returning to South Korea in five cases, and the interval between return and symptom manifestation was as long as 3 years in one case [4]. Although poorly understood, the prolonged latency of B. pseudomallei is thought to be associated with its facultative anaerobic nature, ability to persist without nutrients, and ability to endure antibiotic pressure by assuming filamentous forms [14]. It is important that physicians should not rule out melioidosis simply because the duration from the suspected exposure to symptom onset is longer than a month."
822569,2,"Risk factors for melioidosis include diabetes mellitus, heavy alcohol consumption, chronic lung disease, chronic renal disease, malignancy, and immunosuppressive treatment [3]. Patients with these risk factors are predisposed to melioidosis, and previous studies showed that 80–87% of melioidosis patients had at least one risk factor 3, 15, 16. Of the risk factors, diabetes mellitus is most important. Diabetes has been reported in 38–60% of melioidosis patients 17, 18, 19, 20, and the calculated risk of melioidosis in diabetics is as high as 21.2 (95% confidence interval 17.1–26.3) times the risk in nondiabetics [16]. The presence of risk factors is associated not only with susceptibility to the disease, but also with its severity and clinical manifestations. The chronic form of melioidosis was less common in diabetic patients and more commonly observed in patients without risk factors. In addition, patients without risk factors tended to have lower rates of bacteremia, septic shock, and mortality [3]. In the present series, seven (64%) patients had at least one risk factor, all of whom were diabetic. Of the four patients without risk factors, chronic infection was observed in three (75%) and two (50%) had bacteremia. By contrast, none of the seven patients with at least one risk factor developed a chronic infection and all of them were bacteremic."
822569,3,"Previous reports showed that male sex is an independent risk factor for melioidosis 16, 21. High occupational exposure to soil and water is a significant risk factor for melioidosis [22], and the association between male sex and melioidosis is suggested to reflect an increased exposure to B. pseudomallei [16]. In the present series, all the cases were male, and this may also be associated with high environmental exposure. Cases with higher occupational exposure to soil and a prolonged duration of stay in an endemic area have a higher chance of exposure to B. pseudomallei. Under the current social circumstances of South Korea, men are more likely to work in foreign countries for a long period, and this may explain the reason that all the patients are male. In fact, only three cases in the present series were tourists, and the remaining eight cases were those who stayed in Southeast Asia for occupational purpose for months to years."
822569,4,"The fatality rate of melioidosis ranges from 14% to 49% 3, 17, 18 and was reported to be as high as 65% in bacteremic patients [19]. Old age (≥50 years), the presence of risk factors (diabetes, heavy alcohol use, and chronic lung or renal disease), and markers of organ dysfunction (leukopenia; raised liver enzyme, urea, and creatinine levels; and acidosis) on admission are thought to be associated with mortality 3, 23, 24. In the present series, four patients, three with diabetes and one elderly patient, died from melioidosis. Two patients had septic shock with evidence of organ dysfunction on admission. The overall fatality rate was 36.4%. Despite its considerable fatality rate, a recent study suggested that survival is improving. In the Darwin study, the fatality rate from melioidosis decreased from 30% to 9% over the past 20 years, and this was attributed to an early diagnosis, early treatment with the appropriate antibiotics (ceftazidime or meropenem), and access to intensive care management [3]. Similarly, the mortality of melioidosis in South Korea may be reduced by an early diagnosis and initiation of the proper antibiotics. Empirical antibiotic treatment often does not cover B. pseudomallei, so an early suspicion of melioidosis is essential."
822569,5,"Pneumonia is the most common presenting feature of melioidosis, followed by genitourinary infection and soft tissue infection 1, 3. Similarly, in this study, seven (63.6%) patients presented with pneumonia, three (27.3%) patients presented with genitourinary infection, and one (9.1%) patient presented with soft tissue infection. Abscesses were found in the prostate, spleen, and liver, which are well-recognized sites of abscess formation [3]. A mycotic aneurysm of the aorta was observed in Case 5. Although very uncommon, mycotic aneurysms due to melioidosis have been reported, and are thought to be associated with high mortality and relapse rates [25]. Therefore, melioidosis should be suspected when patients with risk factors for melioidosis present with a mycotic aneurysm. Moreover, although pain is seen in the majority of patients, the presenting symptoms of a mycotic aneurysm are often nonspecific [25]. The patient in Case 5 denied any pain on admission, and the mycotic aneurysm was detected incidentally in the process of evaluation of the fever focus. Therefore, a mycotic aneurysm should be included in the sites for further evaluation in melioidosis patients whose primary infection focus is obscure."
822569,6,"Case 1 had a coinfection with pulmonary tuberculosis and melioidosis. The patient was initially diagnosed with pulmonary tuberculosis, but showed a poor response to antitubercular treatment and was finally diagnosed with melioidosis. Melioidosis might manifest as a chronic pulmonary infection that mimics pulmonary tuberculosis and could be misdiagnosed as tuberculosis, especially in areas endemic for tuberculosis, but not for melioidosis [26]. Moreover, as in this case, a coinfection of melioidosis and pulmonary tuberculosis can occur [27], leading to considerable confusion in the treatment process. Although not well established, previous case reports suggested that mycobacterial infection is a risk factor for melioidosis, reflecting host susceptibility to intracellular pathogens [1]. The patient of Case 1 might have had underlying pulmonary tuberculosis, and this might have acted as a risk factor for melioidosis. Increased suspicion for melioidosis is required when patients with a history of visiting endemic regions present with chronic pneumonia."
822569,7,"In summary, we presented the detailed epidemiological and clinical features of the reported cases of melioidosis from 2003 to 2014."
435540,0,"Few models have been used to predict the incidence of melioidosis on either a national or global scale [14, 15, 43]. We applied population dynamics, seasonal movement, and the impact of diabetes to study melioidosis epidemiology in Thailand. Other approaches such as decision tree or Markov model can also be used to study melioidosis epidemiology given that the rate of transmission is constant and the system is linear. Our model fits a dynamic model for a non-transmissible disease to data on notifications only, which should allow reasonable predictions to be made as to the future course of the epidemic. However, drawing strong inferences regarding parameter values that pertain to transitions through infection/disease states after the point of infection is less safe, such that particular caution should be exercised in regards to parameters, especially those discussed here. Our findings have some similarities and differences compared with previously published work. Limmathurotsakul and colleagues used a negative binomial model to derive estimates of 7,572 (3,396–17,685) cases for global melioidosis incidence in the year 2015 [15]. This figure was similar to the incidence of melioidosis estimated in our study, which was 7,569 cases (4,834–8,701) for 2015. Both studies reached similar estimates of approximately 50% for case reporting and 40–45% for mortality/death rate for melioidosis (see S2 Table A), while the risk factors identified for melioidosis were also in agreement, i.e. being male, aged more than 44 years old, and having diabetes [13]. Two previous studies by both Thai and Australian researchers consistently showed that type 2 diabetes increased the risk of melioidosis by more than 10 times when compared with those non-diabetes [13, 44], this figure is similar to our model estimates. Buckee and colleagues pointed out that seasonal disease incidence could be driven by the mobility and aggregation of human populations, which spark outbreaks and sustain transmission [30]. Northeast and transient males aged more than 45 years old were also predicted by our model to be a highest risk groups for melioidosis. Apart from reporting and mortality/death rates for melioidosis, the model also gave the estimates for some natural history of disease parameters which would be hard to measure i.e. proportion and duration of asymptomatic infections, duration of untreated symptomatic infections, and host susceptibility to melioidosis [45]. With regard to asymptomatic infections, a few studies have tried to characterize and estimate the number of these hidden infections [44–46]. Our model suggested that there could be a significant proportion of asymptomatic infections (54%). Although the parameter values used in the fitting and prediction process are based on annual incidence data only, the variation in the parameter values is included to reflect the uncertainty in the predictions, and the posterior distributions represent sets of collinear parameters that reproduce the observed data. Further studies and more appropriate data are required to refine these parameters."
435540,1,"Our model can provide many benefits for health policy planning. First, the model, in common with previous studies, estimated that only about half of all melioidosis cases were being reported. Under-reporting results in melioidosis being neglected, even more than other neglected diseases such as dengue and leptospirosis [16]. Previous study suggested that melioidosis was the third most frequent cause of death from infectious diseases in northeast Thailand, after HIV/AIDS and tuberculosis [13]. By regarding melioidosis as being less important disease has made it being further under-recognized by healthcare professionals, low health budgets to invest in intensive prevention and control, poor disease knowledge and practices among the population at risk, and finally a lack of research that would enable the development of concrete strategies to improve standards of care. Second, the model can be used to guide the design of targeted interventions i.e. predicting and identifying populations at high risk for morbidity and mortality. In line with the model’s predictions, targeted intervention strategies could be concentrated among the male population of working age who live in the Northeast, as well as the transient population. These strategies could include providing health education to increase protective practices while engaging in agricultural activities, washing after work, and seeking appropriate health advice when feeling sick. To prevent deaths due to infections in older age groups, i.e. 45 years or older (65%) (see S2 Table A), national strategies could focus on early diagnosis and appropriate treatment, as well as improving diabetes screening programmes, since elderly people with diabetes may be prone to severe melioidosis."
435540,2,"Our model has some limitations. For simplicity we assumed that diabetes influenced the likelihood of melioidosis infection alone and therefore once the person is infected with melioidosis, the diagnosis and disease progression are independent of diabetes status. Although diabetes has been shown to play roles in increasing severity and/or that medication of diabetes may also affect susceptibility and presentation of melioidosis [47, 48]. We also assumed that mortality/death rates for melioidosis, incidence rates of diabetes, and seasonal movement rates were constant over time, although they varied by age. It has been suggested that mortality/death rate for melioidosis due to diabetes have decreased over time because of improved access to hospitals [49], and lifestyle changes might also have affected incidence rates [50]. In this model we classified the population into those living in the Northeast and non-Northeast, which meant that the model was unable to predict the incidence of melioidosis in locations more specifically than non-Northeast. It is important to keep in mind that melioidosis is probably prevalent in all regions of Thailand, the lack of knowledge, disease awareness and diagnosis tools led to heavily report of cases by the Northeast region only [16]. We assumed that the estimates of reporting among both males and females were the same. The annual epidemiological surveillance reports of melioidosis data used in the model included cases from all provinces around Thailand, except for those cases seen in private hospitals, which account for about 30% of hospital provision, although there is no information on the relative likelihood of melioidosis being diagnosed in different sectors. Melioidosis diagnoses reported annually by the BoE are made using an indirect hemagglutination (IHA) technique to test for antibodies to B. pseudomallei, which has been found to have low sensitivity and specificity. It could therefore potentially under-predict the number of cases."
435540,3,"Conclusion. Population dynamics, seasonal movement, melioidosis infection rates, and under-reporting are important components of melioidosis incidence patterns. The increases seen in melioidosis cases are partly attributable to demographic changes as working, transient, and aging population groups are more prone to develop melioidosis. The key findings from our study are firstly, the increasing trend of melioidosis incidence, especially among males aged 45–59 years old, is predicted to continue; and secondly, the male, Northeast, and transient populations aged 45–59 years old were at the highest risk of melioidosis infection."
435540,4,"We anticipate that the modelling methods described here could be used in similar settings, especially those with reliable census data, to estimate the future melioidosis burden, as well as the potential effects of under-reporting. In addition, this modelling approach could be adapted to study other infectious diseases, behavioral changes, and seasonal movements, where demographic factors are important drivers of a population’s disease burden."
2515873,0,"There were 4632 genes differentially expressed in melioidosis and 5045 genes in tuberculosis, thus approximately 20% of the human genome is differentially regulated in each disease. The most prominent pathway in melioidosis was interferon (IFN)-γ and the same was true of tuberculosis. There were no pathways differentially regulated in melioidosis that were not also differentially regulated in tuberculosis, and there was no signature which reliably distinguished melioidosis and tuberculosis."
2515873,1,"Berry et al. identified an 86-gene signature as being specific for tuberculosis after eliminating differentially regulated genes common to Streptococcus pyogenes and Staphylococcus aureus infections, and to two auto-inflammatory diseases (systemic lupus erythematosus and Still’s disease). This signature was also present in melioidosis, which is surprising given that all melioidosis patients recruited had acute rather than chronic melioidosis, which is clinically distinct from tuberculosis."
2515873,2,"Interferon-mediated Responses. The IFN-γ pathway was reported as the most prominent pathway identified in gene expression studies of a mouse model of melioidosis [27], and blocking IFN-γ dramatically increases host susceptibility to melioidosis [3]. In human studies, plasma IFN-γ concentrations were high in melioidosis [3], and IFN-γ-mediated responses were also the most prominent feature in a gene expression study of melioidosis in another human cohort [28]. The finding here that this feature is shared with tuberculosis is unsurprising, because IFN-γ responses are crucial for the host response against intracellular pathogens such as B. pseudomallei and M. tuberculosis. IFN-γ treatment has a role in the management of multidrug-resistant tuberculosis, and adjunctive therapy with IFN-γ is beneficial in a mouse model of melioidosis [29], although its role in clinical melioidosis remains undefined [30]."
2515873,3,"In their original report on this tuberculosis cohort, Berry et al. noted that type 2 IFN-γ responses were prominent, but noted that type 1 IFN-αβ responses were present also [7]. We found that type 1 interferon-αβ responses were just as prominent in melioidosis, but the clinical relevance of this remains to be defined."
2515873,4,"Type 1 interferons can be produced by almost any cell type (leukocytes, fibroblasts and endothelial cells) and are induced by a range of bacterial pathogens, whereupon they proceed to modulate the host response in a manner that is as yet incompletely understood [31]. The signalling pathways initiated by type 1 interferons are best described in terms of their activation of signal transducer and activator of transcription (STAT) family members (STAT1 to STAT6) [32], the best studied of which are STAT1 and STAT3. STAT1 activation is dependent on both type 1 and type 2 interferons and results in a pro-inflammatory response, with recruitment of inflammatory cells and the enhancement of antigen presentation [31]. On the other hand, STAT3 activation is a key mediator of IL-10 signalling, and results in inhibition of inflammatory responses and directly inhibits STAT1 activation [31]. The role of STAT4 is less well described, but STAT4 activation may play a role in T helper 1 lymphocyte differentiation, which is an essential part of the host response to intracellular pathogens. Type 1 interferons are also necessary for the production of inducible nitric oxide synthase [33], which is in turn necessary for the clearance of intracellular bacteria. Interestingly, type 1 interferons are able to inhibit IL-1β production and inflammasome assembly by two separate mechanisms: the first is via inhibition of NLRP1 and NLRP3 inflammasomes in a STAT1-dependent manner; the second, is a reduction in pro-IL-1 levels via a STAT3-dependent pathway [34]. It has previously be shown that host response to B. pseudomallei is inflammasome-dependent [35]."
2515873,5,"The role of type 1 interferons in tuberculosis is unclear, since mice deficient in the production of type 1 interferons are better able to control M. tuberculosis infections [36], but type 1 interferons also play a non-redundant protective role in the absence of type 2 interferon signaling [37]. The role of type 1 interferons in the pathogenesis of melioidosis remains to be studied."
2515873,6,"PAMP-specific Responses. TLR4 and CD14 are upregulated in both melioidosis and tuberculosis. The classical ligand for TLR4 [38] and for CD14 [39] is lipopolysaccharide (LPS), which would explain this finding for B. pseudomallei. TLR4 will recognize heparin-binding haemagglutinin [40], and CD14 will bind lipoarabinomannan [41], both of which are expressed by M. tuberculosis."
2515873,7,"The pattern recognition receptors TLR5 [25] and NLRC4 [26] both recognize flagellin. No alternative ligand has yet been described for TLR5, so it is more difficult to explain why tuberculosis should apparently induce a flagellin-response. One explanation is that upregulation of pattern recognition receptors is not driven by their ligands. TLR5 expression is induced as part of the type 1 interferon response [42], while NLRC4 is upregulated as part of the TNF-α response [43]. Both pathways are prominent in the host response to melioidosis. In support of this hypothesis, the TLRs are upregulated as a group in both melioidosis (TLR1, TLR2, TLR4, TLR5, TLR6, TLR8 and TLR10) and tuberculosis (TLR2, TLR4, TLR5, TLR6, TLR7, TLR8)."
2515873,8,"Limitations and Future Research. Tuberculosis is strongly associated with HIV infection, but melioidosis is not. HIV targets primarily CD4-positive T-lymphocytes and lymphocyte depletion is a feature of all sepsis. Lymphocytes were depleted in both the melioidosis and the TB cohorts, so lymphocyte-related pathways and modules are missing from the whole blood gene expression data of both cohorts, making it difficult to make any comment about the relative role of CD4-positive cells in melioidosis compared to tuberculosis. The whole blood signature was dominated by neutrophils which may also have obscured any lymphocyte signature. Future studies that use purified lymphocytes harvested from melioidosis patients may shed light on this issue."
2515873,9,"Microarrays generate large amounts of data that are useful for the development of hypotheses. Our analysis has identified a number of other pathways that are differentially regulated in melioidosis, but which are unstudied to date. Notably, the TRAIL pathway is differentially regulated in melioidosis, but its role remains undefined at present. The glypicans (cell surface proteoglycans) contribute to cell proliferation and growth, both essential processes in the host response to infection. To date, investigations into the role of glypicans have been confined primarily to cancer biology, although glypican-deficient mice are more susceptibility to respiratory infections [44]. In tuberculosis, the glypican network appears to have greater prominence than even the interferon-mediated responses."
2515873,10,"Conclusions. Host responses to melioidosis and TB are dominated by interferon-signalling events, despite the fact that the organisms are unrelated and present completely different cell-surface PAMPs to the host. This is likely because they both stimulate host responses common to intracellular pathogens, and because the expression of pattern recognition receptors is not driven by their ligands, but by cytokine responses (primarily IFN-γ and TNF-α). The 86-gene signature identified by Berry et al. clusters melioidosis patients just as effectively as it clusters tuberculosis. It therefore seems likely that whole blood gene signatures will not be able to diagnose tuberculosis in areas where melioidosis and TB are co-endemic, but may find utility when interpreted in combination with clinical features. Further studies using direct comparisons will be required to confirm this finding."
1477397,0,"Our data suggest that melioidosis is the third most common cause of death from an infectious disease in our region after HIV/AIDS and tuberculosis. Deaths from melioidosis and tuberculosis were comparable in 2006, and melioidosis may become established as the second most common cause of death if the current trend of increasing melioidosis incidence is sustained. The population mortality rate for melioidosis is more than from malaria and diarrheal illness combined in this setting, diseases that are usually considered to be of high priority by funding agencies and global health organizations. We propose that the number of cases and deaths from melioidosis reported here represents a minimum estimate, because we have not accounted for patients presenting to community hospitals in the province who were not referred to Sappasithiprasong Hospital. There are several reasons for the lack of referral, including patients with mild disease and those who were seriously ill and died shortly after admission to a community hospital or during inter-hospital transfer. Diagnostic microbiology is not available in these hospitals, and it is also possible that the diagnosis could be missed. Melioidosis can present with a wide range of clinical manifestations, and our study shows that active use of diagnostic microbiology can improve case detection. It is also likely that melioidosis is underreported as a cause of death in the National Statistics; laboratory isolation and identification of B. pseudomallei may take up to 1 week, and one-half of deaths because of melioidosis occur in the first 48 hours after presentation to hospital when the true diagnosis may be unknown and not listed on the death certificate."
