doc_id,discussion_id,text
1477397,1,"The death rate from melioidosis showed a modest decline during the study period and is currently around 40%. This improvement was not associated with changes in recommended antimicrobial regimens over the study period. Ceftazidime has been the recommended first-line parenteral therapy at Sappasithiprasong Hospital for suspected or proven melioidosis after a study published in 1989 showed ceftazidime to be associated with a 50% overall reduction in mortality compared with a combination of chloramphenicol, doxycycline, and trimethoprim-sulphamethoxazole.17 Improved outcome from melioidosis over the study period may reflect improvements in the standard of medical care provided in provincial Thailand. However, the death rate of 40% is double that reported for patients with melioidosis at the Royal Darwin Hospital in Northern Australia.7 The major cause of death in our melioidosis patients is severe sepsis and the associated organ failure. Most cases are not treated in an intensive-care setting because of limited resources, and we propose that improvements in outcome would require investment in early sepsis management and critical-care facilities. Evidence for the efficacy of improved intensive-care unit management for patients with melioidosis comes from the experience described at the Royal Darwin Hospital.9 There is also anecdotal evidence from Khon Kaen University Hospital in neighboring Khon Kaen province where patients with severe melioidosis are treated in an intensive-care unit wherever possible and the mortality rate is around 20% (P. Chetchotisakd, personal communication)."
1477397,2,"There are several possible explanations for the increasing rate of melioidosis over time. Our method of case ascertainment did not change during the study, but most patients admitted to Sappasithiprasong Hospital were referred from community hospitals situated throughout the province; it is possible that referral patterns have changed over this period. A rise in incidence could also relate to rising life expectancy and a concomitant increase in people with pre-disposing conditions. Data available for life expectancy in Thailand between 1998 and 2004 show a modest increase from 68.9 years in 1998 to 70.3 years in 2004.16 The strongest risk factor for melioidosis is diabetes mellitus, which was shown in this study to put individuals at vastly increased risk of B. pseudomallei infection. The prevalence of diabetes in people in Thailand seems to be rising over time, and the reported rates of diagnosed plus undiagnosed diabetes are 2.3% for 1991, 4.6% for 1996, and 6.7% for 2004.15,16 The adjusted RR of melioidosis for diabetes of 12.4 in this study is consistent with that reported from northern Australia.6 We are not aware of any factors relating to changes in social behavior that would lead to an increase in the rate or duration of exposure to B. pseudomallei in the environment, and no association was found with annual rainfall. Understanding the reasons behind the increasing incidence in melioidosis is important for targeted prevention, and it is the basis of on-going studies."
1477397,3,"A limitation of this study is that the incidence of melioidosis and population mortality rates were based on active surveillance at a single hospital. This provides a minimum estimate for a single province and may not be accurate for the rest of northeast Thailand. To address this, we contacted 19 provincial hospital laboratories in northeast Thailand to obtain data on the number of culture-confirmed cases of melioidosis in 2007. A total of 1,865 culture cases were defined without active surveillance, including 387 patients defined from Ubon Ratchathani provincial hospital laboratory. This is equivalent to an annual incidence rate for northeast Thailand of 8.7 per 100,000 people (95% CI = 8.3–9.1 per 100,000 people), which is a minimum estimate that is significantly higher than the rate reported previously.2 Melioidosis is known to occur in the areas of Laos and Cambodia that are immediately adjacent to northeast Thailand,18–20 but incidence rates are poorly defined and may be grossly underestimated because of a lack of diagnostic microbiology facilities. We predict that melioidosis will become recognized as a major pathogen throughout this region in the wake of laboratory strengthening and use of standard guidelines for the investigation of suspected melioidosis."
1477242,0,"Our enhanced population-based surveillance provides updated estimates of the incidence and in-hospital mortality rate of bacteremic melioidosis among hospitalized patients in Nakhon Phanom, Thailand, during 2009–2013. The estimated average annual incidence of bacteremic melioidosis hospitalizations was 14.9 per 100,000 persons, very similar to our previous estimates from 2006 to 2008,9 and slightly higher than a hospital-based study of melioidosis in northeastern Thailand from 1997 to 2006 (12.7 per 100,000 populations).10 Overall incidence showed variability between years from 13 to 17 per 100,000 persons per year with a nonsignificant decrease in in-hospital mortality rate from 2009 to 2013."
1477242,1,"During 2009–2013, our incidence rate is still higher than country reported melioidosis morbidity rate from Thailand’s national surveillance system.28 During our investigation period, the national melioidosis morbidity rate ranged from 2.13 to 6.13 per 100,000 population with mortality rate less than 1%. This likely substantially underestimates the number of melioidosis cases and deaths in Thailand given the passive nature of the national surveillance system. Our investigation’s report showed the advantage of the integration of laboratory information and clinical information from hospitalized pneumonia surveillance to monitor melioidosis in this province. The ideal epidemiological system for monitoring infectious diseases morbidity and mortality would connect laboratory information, clinical information, and death registry data in the integrated reporting mechanism. The high observed incidence among patients aged 55–64 years may be due to this age group likely having higher prevalence of comorbid conditions known to be risk factors for melioidosis17 and having greater occupational exposures (e.g., rice farming).29 As noted in the recent melioidosis global burden of disease estimates, the true burden of this disease is likely still underestimated even in endemic areas.30 There was a marked temporal clustering of hospitalized bacteremic melioidosis patients during the rainy season from July through October similar to what has been reported elsewhere in Thailand and other endemic areas."
1477242,2,"The slight observed decrease in in-hospital mortality rate from 2009 to 2013 could have resulted from detection of more (and possibly less severe) cases through improved blood culturing practices or from improved recognition and awareness of the clinician for treating suspected melioidosis patients, especially during the rainy season since 2006. The in-hospital death of bacteremic melioidosis after installing the automated blood culture system decreased from 29% in 2006 to 21% in 20089 and continued to decrease to 13% in 2013. Previously, the number of in-hospital deaths of hospitalized melioidosis cases in Nakhon Phanom was reported as high as 56% in 2003 and 34% in 2005.32 Given the observed frequency of patients being discharged in poor clinical condition noted mortality could range from a low of 14% when limited to in-hospital deaths to 46% if all patients with poor clinical condition at the time of discharge subsequently died. Unfortunately, our database did not obtain the Thai identification number for tracking out-of-hospital deaths through the national death registry database. Although limited by a low number of patients per month, the in-hospital mortality rate was noted to be highest in November during the cool season, which could suggest lower clinician awareness compared with the rainy season and may indicate a need for continued sensitization of clinicians during non-rainy periods of the year when incidence is lower. Clinicians in endemic regions should have a high index of suspicion for B. pseudomallei infection throughout the year and empirical septicemia treatment guidelines should include antibiotics active against B. pseudomallei.12,17 This is particularly true for patients in the highest risk age-groups (patients aged more than 50 years), those with previously identified risk factors for B. pseudomallei infection such as diabetes mellitus and renal insufficiency, and those groups with likely intense environmental exposure, such as rice farmers and other agricultural workers. During the 5-year analysis period, in-hospital mortality rate was higher among melioidosis patients with pneumonia, which is consistent with recent studies in other locations.2,10 Although limited by the small number of cases annually, the observed decline in in-hospital mortality rates among patients with melioidosis pneumonia deserves further investigation and could relate to greater clinician awareness of melioidosis among severely ill patients with pneumonia."
1477242,3,"There were several limitations to our analyses. First, our investigation underestimated the overall incidence and burden of melioidosis in the province. We did not have information on outpatients or non-bacteremic melioidosis patients, and previous studies have shown that only around 50–60% of melioidosis patients in northeastern Thailand are bacteremic.1 In addition, the sensitivity of blood culture for diagnosis may be as low as 60%,33 so additional testing modalities would likely have identified more case patients. Second, we did not have information on outcome after hospital discharge, and more than a third of surviving patients had their discharge status listed as poor. Not including out-of-hospital outcomes likely led to an underestimation of overall mortality rate. Third, more than 40% of bacteremic melioidosis cases lacked details on clinical characteristics and antibiotic treatment, limiting the ability to assess overall disease severity and the impact of treatment on outcome among hospitalized bacteremic melioidosis patients."
1477242,4,"The burden of bacteremic melioidosis in Nakhon Phanom remains high despite the reduction in in-hospital case fatality seen since the introduction of automated blood culture capacity in the province in 2005. The continued high incidence of bacteremic melioidosis, pneumonia, and associated deaths in an endemic area is concerning given increasing numbers of persons with high-risk conditions such as diabetes, the incidence of which increased from 658 to 894 per 100,000 persons from 2009 to 2013 in Nakhon Phanom province.34 Therefore, maintaining sensitive BSI surveillance, which provides a consistent and comparable method to monitor and track trends in serious invasive infections, is vital to guide the development of affordable strategies to reduce morbidity and mortality. Such surveillance activities are also important for rapidly detecting, responding to, and controlling this public health problem, and thereby contributing to global health security. We encourage clinicians working in B. pseudomallei endemic areas to investigate potential melioidosis patients using standardized, validated microbiological techniques together with CXR, especially for patients presenting with sepsis or acute respiratory symptom in the rainy season. Consistent application of this approach will optimize the opportunity for early diagnosis and targeted treatment to improve outcomes. Increased availability of tests with faster turnaround times than conventional blood culture including sensitive, point-of-care tests or use of advanced molecular methods, may allow for earlier provision of life-saving treatment. Promising options, including PCR, latex agglutination, and lateral flow assays have been recently developed, and evaluations of these tests in the clinical setting are underway.35 In the absence of an approved human vaccine, the identification of alternative prevention measures for melioidosis are urgently needed in high-burden areas, especially for known high-risk groups such as patients with diabetes, renal failure patients, and older adults."
429616,0,"Gene expression profile of cytokines. Our gene expression analysis of melioidosis patient samples did not reveal any statistically significant differential gene expression pattern in comparison with healthy controls (Table 2, Fig 1). The cytokine cascade events following B.pseudomallei infection has been studied in several animal models and show an up regulated mRNA expression of inflammatory cytokines such as IL6, IL12, IL10, IFNγ, TNFα and IL1β within 72 hours of infection[10, 11, 31, 32]. Studies have also shown an elevated level of expression of IL8, IL6, IL12, IL18, IL15, and IFNγ in plasma of melioidosis patients[12, 33]. Our findings are contrary to a published study showing an increased mRNA expression of inflammatory response genes such as IL6, IL15, IL10, IL4, IFNγ, TNFα and IL1β in melioidosis patients compared to healthy controls [9]. Majority of our samples in the melioidosis cohort, consisted of patients with greater than 10 days of fever/clinical symptoms and antibiotic treatment, in comparison to other studies which have sampled melioidosis patients in early acute phase, within 3 days of antibiotics treatment. This could have been the main reason for the contradicting result. We did not have adequate number of samples in early acute phase of melioidosis (n = 4) to see a statistically significant differential expression compared to healthy controls. Melioidosis patients display differential expression of several immune response genes compared to cases of sepsis resulting from other infections, indicating that the differential expression of these genes can be used as diagnostic marker for melioidosis."
429616,1,"IL4 was up regulated in the melioidosis patients, including the diabetic cohort, compared to other sepsis cases (Tables ​(Tables22 and ​and5,5, Figs ​Figs11 and ​and3).3). IL4 plays a major role in B-cell activation and T-cell proliferation, thus acting as a key regulator of humoral and adaptive immunity. Its role as an anti-inflammatory cytokine participating in decreasing the production of Th1 cells and pro-inflammatory cytokines is suggestive of down regulation of inflammatory responses in melioidosis. Up regulated IL4 expression has been reported in melioidosis patients and acute melioidosis models [9, 13]. Thus, further investigations are currently being carried out on gene expression of IL4 and closely related anti-inflammatory cytokine IL13 in melioidosis patients."
429616,2,"IL8 was significantly down regulated in septicaemic melioidosis patients when compared to other sepsis cases, suggesting that it could be a marker of disease severity (Table 3, Fig 1). IL8 down regulation in early acute melioidosis cases (less than 15 days of fever/clinical symptoms and antibiotic treatment) was also seen compared to other sepsis cases (Table 3, Fig 2). A study using a human lung epithelial cell line showed that IL8 production upon B. pseudomallei infection was lower than cells infected with other gram negative bacteria which is in agreement with our findings [34]. Studies have also shown that B. pseudomallei can activate NF-κB and induce IL8 production without involving TLRs[35]. Increased level of plasma IL8, IL6 concentration being associated with mortality have also been reported[33]. Type 2 diabetes (T2D) has been reported to be a significant comorbidity associated to melioidosis, particularly septicaemic cases [36]. A study by Morris et al, showed significantly elevated levels of IL8 in plasma of diabetic cohorts compared to non-diabetics 3.5 hours after B. pseudomallei stimulation, suggesting a dysregulated immune response in T2D as underlying factor for susceptibility to melioidosis[37]. Thus IL8, a key mediator of innate immunity associated with inflammation, being down-regulated in early acute stages of melioidosis and in septicaemic cases needs to be investigated further with a larger sample pool, to get a better understanding of IL8’s role in disease severity."
429616,3,"HMGB1, classified as a late onset mediator of sepsis which may function as a pro-inflammatory and anti-bacterial factor [38, 39], was consistently down regulated in melioidosis patients irrespective of other confounding factors like comorbidities (risk factors) and duration of clinical symptoms and treatment, compared to other sepsis infection cases (Tables ​(Tables22–5, Figs ​Figs11–3). Our findings also reveal a significantly up regulated expression of HMGB1 in other sepsis cases compared to healthy controls. HMGBI has been reported to show high levels of expression in plasma of melioidosis patients, particularly septicaemic melioidosis cases compared to other sepsis infections and has been associated with clinical severity and mortality[39]. Some studies have also shown that HMGB1, could induce Th2 type response, leading to increased production of anti-inflammatory cytokines like IL4, IL5 etc, while lowering the Th1 type response [40, 41]. HMGB1, plays a key role as an immune modulating factor and its potential role in cell mediated immune dysfunctions ought to be investigated further."
429616,4,"Gene expression profile of Toll-like receptors. TLR2 and TLR4 did not exhibit a differential expression in melioidosis patients compared to healthy controls which is contrary to published studies showing up regulated expression[9, 16]. This contradiction, we believe is also due to variation in duration of clinical symptoms and antibiotic treatment in the studies. However, TLR4 is significantly up regulated in the sepsis cohort, compared to healthy controls (Table 2, Fig 1). As such bothTLR2 and TLR4 are down regulated in the septicaemic melioidosis cases compared to other sepsis infections (Table 2, Fig 1), suggesting poor pathogen recognition. Studies have indicated that LPS of B. pseudomallei signals via TLR2 as opposed to TLR4 being the main receptor for other gram-negative bacteria and TLR-mediated dysregulation of immune response plays a major role in disease pathogenesis [13, 16, 18]. HMGB1 shows a TLR4 dependent activity, with CD14 playing a key role in activation of TLR4 dependent signaling by HMGB1 has also been reported [42, 43].These correspond with our findings of a low level of expression of HMGB1, which plays a major role in activation of TLR4 mediated immune responses, hence down regulation of inflammatory and defense responses upon B. pseudomallei infection."
429616,5,"Gene expression profile of genes associated with the antigen presentation pathway and cell mediated immunity. MICB, PSMB2, PSMB8 and PSME2 showed consistently low level of expression in melioidosis cohort irrespective of other factors like comorbidities (risk factors), duration of clinical symptoms and antibiotic treatment, compared to other sepsis controls (Tables ​(Tables22–5, Figs ​Figs11–3). Low level of expression of these immune response genes which play a major role in antigen presentation and thereby cell mediated immunity, suggests altered defense responses during melioidosis or diminished proteasomal activity at the time of sample collection during later stages of infection. Our findings are contradicting with a similar study that showed differential gene expression pattern of proteasomes and other genes involved in MHC class I & II antigen presentation pathway, where genes PSMB2, PSME2, PSMB8, PSMA5 and HLADMB were over expressed in meliodosis patients compared to other sepsis cases [8].Variations in duration of clinical symptoms, administration of antibiotics at the time of sampling and associated comorbidities could have played a role in this contradicting result, while taking into consideration that the Pankla et al, 2009 study included samples mostly collected within 48 hours of hospitalization. It is also to be noted that the results of this 2009 study has not been independently verified."
429616,6,"Gene expression profile of epigenetic modification factors. There have been extensive studies on the role of epigenetic factors and their association with several communicable and non-communicable diseases [19–21, 25]. DNA methylation, histone deacetylation and methylation are epigenetic modifications associated with a repressed chromatin state, which contributes to repression of gene transcription[44]. Studies have shown that DNMT3B, exhibits an inverse correlation between gene expression levels and DNA methylation levels[19]. A study by Bonsch et al, 2006 showed that genomic DNA hypermethylation was associated with lower mRNA levels of DNMT3B in patients with alcohol dependence [45]. Study by Zong et al 2015, showed that reduction of HDAC activity and expression, was associated with disease severity in smokers with chronic obstructive pulmonary disease (COPD)[20]. Epigenetic modifications are heavily influenced by practices such as smoking, alcohol dependence[19, 20], diseases such as diabetes, cardiovascular and kidney diseases [22, 23, 25, 46] which in turn could play a major role in disease pathogenesis and susceptibility."
429616,7,"A recent study on epigenetic changes in human host DNA following B. pseudomallei infection, revealed significant changes in DNA methylation in the vincity of genes involved in inflammatory responses, intracellular signaling, apoptosis and pathogen induced signaling, suggesting that DNA methylation changes could be altering gene transcription thus affecting key immune pathways [47]. High throughput gene expression analysis in melioidosis have not revealed strong association of epigenetic factors with B. pseudomallei infection [8]. However, extensive study in this area is required. While this study on whole-genome transcriptional profiles of septicaemic melioidosis and sepsis caused by other infections has revealed a transcriptional signature [8], those findings were never validated in an independent study. Therefore, we found it necessary to follow up on those studies, as well as investigate a unique set of target genes involved in epigenetic regulation to evaluate whether the expression of the epigenetics markers were deferentially regulated in melioidosis compared to sepsis caused by other infections. While those genes were not found to be deferentially expressed in whole-genome studies [8], given the relapse and reactivation of infection in susceptible groups, it was of interest to further investigate the transcription profiles of this set of genes involved in epigenetic modifications."
429616,8,"Our study investigated the differential expression of several epigenetic regulators in melioidosis. DNMT3B, responsible for DNA methylation, HDAC1 and HDAC2, responsible for histone deacetylation were significantly down regulated in melioidosis patients compared to other sepsis cases irrespective of confounding factors like duration of fever/clinical symptoms, antibiotic treatment and associated comorbidities (Tables ​(Tables22–5, Figs ​Figs11–3). Thus, correlation between mRNA levels of DNMT’s and levels of methylation ought to be analyzed further. Our comparison of melioidosis patients with regular alcohol consumption habit (n = 8) and sepsis controls (n = 10) showed a similar expression pattern to the entire melioidosis cohort (n = 30), in addition to down regulated expression of DNMT3A and IL8 (Table 5, Fig 3). We could observe a significantly lower level of expression of the epigenetic factors in melioidosis cases compared to sepsis controls, while assessing alcohol consumption as a risk factor, indicating its confounding effect."
429616,9,"From our studies we find that epigenetic factors HDAC1, HDAC2 and DNMT3B show consistent differential expression compared to other sepsis cases, suggesting a role in disease susceptibility and pathogenesis. However, further studies such as DNA methylation arrays with a larger sample pool and further analysis of confounding comorbidities, is required to fully understand the role of epigenetic mechanisms in relation to pathogenesis of melioidosis."
429616,10,"Limitation of study. The main limitation of our study was that the melioidosis patient samples were collected well after start of antibiotic treatment which may affect immunocompetant cells, which in turn affects the immune response genes investigated. Studies have shown that antibiotics like meropenem exert an immunomodulatory effect, affecting the production of some cytokines in PBMC’s [48]. This may have been the main reason, as to why we could not see any significant differential expression of some key inflammatory response cytokines such as IFNγ, especially between the melioidosis and healthy cohorts, while similar studies have sampled within 3 days of antibiotic treatment. Duration of clinical symptoms ranged from >10 days to >90 days and duration of antibiotics treatment ranged from 1 day to >30 days at the time of blood collection for all the melioidosis samples. Since our sample collection was nationwide, duration between patient identification/ disease confirmation and sampling was substantial due to logistical issues. Thus, due to wide range of duration of infection and limited number of samples with ≤15 days of fever (n = 4) we could not evaluate statistically significant differential expression of inflammatory genes during the early stages of infection. Melioidosis is severely under-reported and under-diagnosed in Sri Lanka and most patients who get hospitalized and diagnosed of the disease, are already in a later stage of infection. This makes it very difficult to carryout investigations with patient samples within an early stage of infection and or anti-microbial therapy. While its important to gather information on expression levels of host factors during early acute phase of infection, it is also imperative to have some understanding on expression levels of important host genes during later stages of infection like in our study, which may be useful to monitor antibiotic treatment regimes. As we see diabetes as a major comorbidity in our experimental cohort, we analyzed our data to see if there was any significant differential expression between diabetic melioidosis cases and non-diabetic melioidosis cases. The gene expression between these two groups were comparable and we could not find any statistically significant differential expression due to diabetes (S3 Table). Therefore, our results show a consistent differential expression of HMGB1, MICB, PSMB8, PSMB2, PSME2, HDAC1, HDAC2 and DNMT3B when compared to other sepsis cases, irrespective of comorbidities (risk factors), duration of fever/clinical symptoms and antibiotic treatment, primarily due to melioidosis infection. We also note that gene expression analyses of blood leukocytes only provide insight in immune pathways regulated at mRNA level in circulating cells, hence we look to expand our future study on a proteomic level as well. We also take note of the limitation of IHA test used in this study for diagnosis of melioidosis. Though the sensitivity and specificity of IHA test is limited, it has been used worldwide as a laboratory method for melioidosis diagnosis. The bacterial loads of patient samples are not always high for culture positive results, with general antibiotic treatment playing an intervening role. Hence IHA test results were included, as they serve as a useful reference for melioidosis diagnosis."
