doc_id,result_id ,text
921401,1,"First, we assessed the ability of all viruses to replicate in sheep CPT-Tert cells. No major differences were observed in the replication kinetics of the viruses regardless of the serotype and strain used in the assay (Fig. 1A). We next assessed the virulence of each strain in IFNAR−/− mice, as these mice succumb to wild-type BTV infection (57, 72). Mice were inoculated intraperitoneally with 300 PFU of the BTV strains described above. All of the mice inoculated with the various BTV strains showed clinical signs around 3 days p.i., characterized by ocular discharge, apathy, and lethargy. All BTV-infected mice died between 6 and 8 days postinfection, while no signs of disease were observed in the control mock-infected mice (Fig. 1B)."
921401,2,"Influence of species, breed, and age of the mammalian host on the clinical outcome of BTV infection. Several studies investigating the factors that affect the clinical outcome to BTV infection have already been published (1, 20, 21, 73). Here, we aimed to assess the variables affecting the pathogenesis of bluetongue in a single experimental framework. First, we assessed the outcome to BTV infection in 2-year-old goats and sheep of three different breeds (the Northern European Dorset poll, the Italian Sardinian sheep, and a mixed breed from Central Italy). An additional group of Dorset poll sheep, 8 months old in age, were also used in the study. We deliberately used viruses isolated in KC cells and subsequently passaged twice in BHK-21 for all the experimental infections carried out in this study. This strategy allowed us to use viruses minimally passaged in vitro and with the same history in cell culture."
921401,3,"Sheep infected with BTV-8NET2006 developed classic clinical signs of bluetongue, including fever (defined here as body temperature of >40°C), which started 4 to 5 days p.i., depression, anorexia, respiratory distress, increase in salivation, facial edema, and hyperemia of nasal and buccal mucosa (Fig. 2; see also Fig. S1 in the supplemental material, showing data for each individual animal). Overall, no major differences in clinical signs were observed between the three sheep breeds used in this study or between 8-month-old and 2-year-old Dorset poll sheep. In addition, no significant differences (P > 0.05) were observed in the levels of fever or the cumulative number of days with fever between all the sheep groups. However, one sheep in the mixed-breed infected group had to be euthanized because of onset of severe clinical signs. Consequently, the general and total clinical score of the infected mixed-breed group was higher than that of the other groups (Fig. 2A). In all the infected groups, BTV RNA in the blood peaked at about 5 days p.i. and then slowly decreased, although it remained detectable up to 4 weeks p.i., at which point the experiment was concluded (Fig. 2C; see also Fig. S1 in the supplemental material). Neutralizing antibodies were detected at day 7 p.i., peaked by day 14 p.i., and then remained essentially constant for the duration of the experiment (Fig. 2D)."
921401,4,"On the other hand, goats after BTV-8NET2006 infection showed no clinical signs or fever throughout the duration of the experiment (28 days) (Fig. 2A and ​andB).B). Differences in the body temperature between day 3 and 10 postinfection were statistically significant between goats and each of the groups of sheep described above (P < 0.0001). The onset of viremia in goats was delayed compared to that in infected sheep, peaking at 10 days postinfection. Average levels of BTV RNA in the blood were at least 10-fold higher in goats than in infected sheep between day 9 and 16 p.i., but overall the differences observed were not statistically significant due to individual variations (ANOVA P = 0.45) (Fig. 2C; see also Fig. S1 in the supplemental material). All mock-infected sheep and goat controls used in this study showed no clinical signs and remained negative for the presence of both viral RNA in the blood and neutralizing antibodies toward BTV (see Fig. S2 in the supplemental material)."
921401,5,"Influence of BTV strain and serotype on the clinical outcome of BTV infection. We also assessed the pathogenicity of different BTV serotypes, as well as different virus strains within a single serotype. The severity of disease observed in sheep inoculated with either BTV-2IT2000 or BTV-8NET2006 was largely equivalent, with both viruses inducing typical clinical signs observed in bluetongue (Fig. 3A). In contrast, animals infected with BTV-8IT2008 showed only a mild transitory fever but no other clinical signs (Fig. 3B; see also Fig. S3 in the supplemental material showing data for each individual animal). Excluding the temporary pyrexia displayed by some animals at day 1 p.i., BTV-8NET2006 and BTV-2IT2000 induced cumulatively 17 and 18 days of fever in their respective groups of infected sheep. In contrast, BTV-8IT2008 induced only 8 cumulative days of fever. Overall, we also observed that on average sheep infected with BTV-8NET2006 or BTV-2IT2000 displayed higher levels of fever than sheep infected with BTV-8IT2008, although differences were not statistically significant (ANOVA P = 0.17). BTV-8IT2008, BTV-8NET2006, and BTV-2IT2000 all induced similar levels of viremia (ANOVA P = 0.54) and neutralizing antibodies in infected sheep (Fig. 3C and ​and D)."
921401,6,"We next sequenced the complete genomes of BTV-8NET2006 and BTV-8IT2008 in order to determine the genetic basis for the different phenotypes of these two viruses. We detected a total of 24 nucleotide mutations between BTV-8NET2006 and BTV-8IT2008, including 16 silent mutations and 8 nonsynonymous mutations, leading to differences in the viral VP1, VP2, VP4, NS1, NS2, and VP6 proteins (Fig. 4)."
921401,7,"Effect of cell culture adaptation on BTV virulence. Published reports suggest that, in some cases, infection of target species using blood directly from a naturally BTV-infected animal induces more severe clinical signs than tissue culture-adapted virus (20, 61). In the context of the experimental framework used in this study, we inoculated two groups of Sardinian sheep with either blood from a BTV-infected animal [BTV-8NET2007(blood)] or the same virus isolated in cell culture after a single passage in KC cells and two passages in BHK21 [BTV-8NET2007(1KC-2BHK)]. As assessed by qRT-PCR, the infected blood contained approximately 100-fold less viral RNA than the inoculum of BTV-8NET2007(1KC-2BHK) (data not shown). Sheep infected with BTV-8NET2007(blood) displayed a higher clinical score and reached statistically significant higher levels of fever (P = 0.01) than sheep inoculated with BTV-8NET2007(1KC-2BHK) (Fig. 5A and ​andB;B; see also Fig. S4 in the supplemental material). Sheep infected with BTV-8NET2007(blood) displayed 27 cumulative days of fever as opposed to 16 shown by sheep infected with BTV-8NET2007(1KC-2BHK). In addition, the levels of viral RNA in the blood were also consistently and considerably higher (10- to 1,000-fold; P = 0.018) in sheep infected with BTV-8NET2007(blood) than those found in BTV-8NET2007(1KC-2BHK)-infected sheep (Fig. 5C; see also Fig. S4 in the supplemental material). Interestingly, viremia was delayed by 2 days in BTV-8NET2007(blood)-infected animals. In addition, we did not find neutralizing antibodies at 7 days postinfection in any of the sheep infected with BTV-8NET2007(blood) (Fig. 5D). In contrast, all sheep infected with BTV-8NET2007(1KC-2BHK) had BTV-neutralizing antibodies by day 7 p.i. No differences in the levels of neutralizing antibodies were found at later time points between sheep infected with BTV-8NET2007(blood) and BTV-8NET2007(1KC-2BHK). Thus, as proposed in other studies (20, 61), infection of sheep with BTV collected directly from infected animals and never passaged in tissue culture induced more severe clinical signs than the homologous virus passaged even minimally in tissue culture."
921401,8,"BTV population diversity influences virulence. Next, we aimed to link the phenotypic differences described above between sheep inoculated with BTV-8NET2007(blood) and BTV-8NET2007(1KC-2BHK) to genetic changes that might occur in the virus following cell culture adaptation. We analyzed the genomes of BTV-8NET2007(blood) and BTV-8NET2007(1KC-2BHK) by deep sequencing, using the same stocks utilized in the experimental infections described above. We also analyzed the intermediate viruses BTV-8NET2007(1KC) and BTV-8NET2007(1KC-1BHK). Furthermore, in order to test the reproducibility of the results obtained, we repeated in parallel the adaptation in KC and BHK21 cells of BTV-8NET2007(blood) in an independent set of experiments. All together, we analyzed the full genome of 7 viral samples: BTV-8NET2007(blood) and two independent isolates of BTV-8NET2007(1KC), BTV-8NET2007(1KC-1BHK), and BTV-8NET2007(1KC-2BHK)."
921401,9,"We found that the consensus sequences of BTV-8NET2007(blood) and BTV-8NET2007(1KC-2BHK) were identical, with the exception of two silent mutations in segments 1 (nucleotide 2756) and segment 4 (nucleotide 1431) (Fig. 6). Both point mutations were selected after the initial passage in KC cells and in both independent experiments."
921401,10,"RNA viruses, due to their high mutation rates, do not exist as a single genotype but as a complex of variants (also referred to as quasispecies), each possessing unique random mutations (74, 75). Consequently, we analyzed BTV-8NET2007(blood) and the effect on its population diversity after passaging in vitro in KC and BHK21 cells."
921401,11,"In Fig. 7, we have plotted the degree of variability at each nucleotide position of each genomic segment before and after passaging in cell culture. A nucleotide is plotted and is referred to as a “variant” if it represents at least 0.1% of the viral population. In general, the number of variants was higher in the virus before cell passaging, or after one passage in KC cells, than what observed even after a single passage in BHK21 cells. Interestingly, for 9 of the 10 segments in the first set of experiments, and for 8 of the 10 segments in the second set of experiments, the number of variable nucleotides was higher in the virus passaged once in KC cells than in the virus from blood before passage in cell culture. There was a larger number of variants with a frequency between 0.1 and 0.29% in BTV-8NET2007(1KC), while the number of variants with a frequency of >0.4% was severalfold higher in BTV-8NET2007(blood) (Fig. 8). The two silent mutations selected in the consensus sequence of BTV-8NET2007(1KC-2BHK) were already present as high-prevalence variants in BTV-8NET2007(blood) (14.9% for nucleotide 2756 of segment 1 and 10.4% for nucleotide 1431 of segment 4) (dots circled in red in Fig. 7). On the other hand, other variants present with a frequency of about 10% in segment 3 and segment 6 were not selected after passage in vitro. Essentially, the same results were obtained in the two independent sets of experiments."
2299383,0,"Bluetongue virus and epizootic haemorrhagic disease virus sero-prevalence and sero-incidence. The results generated by c-ELISA for the 137 cattle samples showed that the small per-farm sample size (12; IQR: 10–21) resulted in a large between-farm variation in the BTV and EHDV sero-prevalence (Table 1). The highest BTV and EHDV sero-prevalence was recorded for samples collected during the 2000/2001 season. However, there was only a significant difference recorded between the sero-prevalence of antibodies to EHDV in cattle over the three seasons (p = 0.043). The median sero-prevalence of BTV and EHDV in the cattle sampled across the three rainy seasons studied was 62% (IQR: 30–89) and 56% (IQR: 5–77), respectively."
2299383,1,"The results from the 72 sheep also showed that the small per-farm sample size (12; IQR: 11–13) resulted in a large between-farm variation in the BTV and EHDV sero-prevalence (Table 2). The sero-prevalence of BTV antibodies in sheep was highest in the third season (2001/2002), but the difference between years was not significant (p = 0.513). The median sero-prevalence of BTV and EHDV over the three seasons was 41% (IQR: 19–63) and 0% (IQR: 0–21), respectively."
2299383,2,"The nine sentinel cattle herds, established over the three rainy seasons, comprised a total of 65 cattle with a median of 9 (IQR: 5–14) cattle per farm (Table 3). The small sentinel herd sample size resulted in a large between-sentinel herd variation in the sero-incidence of BTV and EHDV. Median sero-incidences for BTV and EHDV in cattle of 43% (IQR: 22–67) and 27% (IQR: 9–57), respectively, were recorded."
2299383,3,"The six sentinel sheep herds, established over the three rainy seasons, comprised a total of 44 sheep, with a median of 9 (IQR: 7–11) sheep per farm. Only one sheep seroconverted against EHDV and seven sheep converted against BTV across all three seasons. The median sero-incidence of BTV over the three seasons was 14% (IQR: 6–23)."
2299383,4,"Viral serotyping. Virus isolations were made from three individual cows from two of the farms where the sentinel cattle were located during the 2001/2002 season. The virus type, determined by neutralisation assays for each isolate, was BTV serotype 3. No EHDV isolations were made."
2549955,0,"Two BTV-1 clinical cases occurred in November 2007 in France. As in the BTV-8 study, we did not include these two first cases because they could induce bias in the estimation of the velocity of BTV-1 spread. These two cases occurred at the end of the vector activity period and were followed by the vector-free period during which BTV transmission was effectively inactive. In 2008, 4,195 BTV-1 clinical cases were reported. From this, we identified the date of the first clinical case in 1,595 municipalities (Fig. 1). These dates ranged from July 11th 2008 to January 5th 2009."
2549955,1,"1 Velocity of BTV-1 spread estimation. We selected the smallest subset of fourth-order TSA-SARerr models for which the sum of the AICc weights was ≥0.9. The resulting subset contained 66 models (Table S2). Model-averaged parameters obtained from these 66 models were used to estimate a velocity for each of the 1,595 municipalities. These velocity estimates ranged from 0.98 to 126.34 km/day with a mean value of 5.35 km/day (median value  = 2.64 km/day). However, 90% (1,439) of the municipalities had velocity ≤10 km/day, indicating that BTV-1 spread was mostly local. High values for the velocity of BTV-1 spread were marginal, potentially linked with farm animal movements. Model residuals, i.e., the difference between the fitted and observed date of first clinical case, had a mean non-significantly different from zero (0.2, 95% Confidence Interval (CI): −0.43−0.93) and a bell-shaped distribution. No spatial structure was detected in these residuals. The difference between the fitted and observed date of first clinical case was less than 16 days for 1,337 municipalities (84%) and environmental covariates were available for 1,314 of these municipalities (82%). For this sub-dataset of 1,314 municipalities the minimum and maximum velocities were identical to those of the full dataset, and the mean and median values of the velocity of BTV-1 spread were 5.72 and 2.74 km/day, respectively. The estimated velocities at these 1,314 municipalities were subsequently included in the analysis of the effect of vaccination (see section 3.2). Velocity vectors of the 1,314 municipalities are presented in Figure 2: from the initial introduction zone (indicated by a red arrow on the map), the virus spread rapidly from west to east along the Pyrenees Mountains, then, from this initial incursion, the virus spread sideways to the south and north. The departments with few infected municipalities, in red on the map, were departments with an early vaccination scheme."
2549955,2,"2 Effect of vaccination on velocity of BTV-1 spread. Figure 3 displays vaccine coverage for the 1,314 municipalities used to analyse the effect of vaccination. Of these municipalities, 78% (1,028) had no vaccine coverage at the date of first clinical case. For the 286 municipalities with vaccine coverage, the percentage of immunized animals ranged from 0.4% to 100% (n = 15 municipalities) with a median value of 55%. The 1,314 municipality data subset was split randomly into “training” (986 municipalities) and “testing” subsets (328 municipalities). The first was used to fit linear regression models via OLS (Table S3). The best OLS model included elevation, edge density between arable land and forest, temperature at one and two month lags, rainfall at a two month lag, small ruminant and beef cattle densities, and vaccination coverage. This OLS model performed poorly in predicting the velocity of BTV-1 spread from environmental covariates (squared Pearson's r = 0.27, RMSE  = 7.33 km/day) in the training dataset and spatial autocorrelation at short distance was detected in the residuals (Fig. S2A). We thus fitted a RAC model to account for spatial autocorrelation. The RAC model contained the environmental covariates from the above OLS model plus an autocovariate that represented spatial autocorrelation in the residuals of the OLS model at a neighborhood size of 3.6 km. The fit of the RAC model was satisfactory (squared Pearson's r = 0.81, RMSE  = 3.69 km/day). In contrast to the OLS model, analysis of the residuals showed no spatial autocorrelation (Fig. S2). Parameter estimates of the RAC model are presented in Table 2. The RAC model was tested on the 328 municipality testing dataset and predictive performance was good (squared Pearson's r = 0.86, RMSE  = 3.14 km/day)."
2549955,3,"Estimated coefficients and p-values of environmental covariates are reported in Table 2. The intercept indicates an average velocity of BTV-1 spread of approximately 3.5 km/day (Table 2). As expected, vaccination was negatively associated with velocity of BTV-1 spread, which was, on average, 1.7 km/day lower in municipalities with immunized animals at the date of first clinical case, than in municipalities with no immunized animals."
2549955,4,"Meteorological variables, landscape factors and host availability were also correlated to velocity of BTV-1 spread. The contribution of covariates to model fit was assessed via D-values of each covariate (Fig. S3). Weather at a two-month lag had the greatest effect on the velocity of BTV-1 spread, followed by edge density between arable land and forest, temperature at one-month lag and density of beef cattle. Weather at a two-month lag greatly influenced velocity, the latter being negatively correlated to the monthly average of maximum daily temperature such that a 4 km/day decrease in velocity was observed when monthly average of maximum daily temperature was higher than 25°C. Velocity was also positively associated with rainfall: heavy rainfall (>70 mm per month) increased the velocity by 4 km/day. Considering the effect of weather at a one-month lag, a monthly average of maximum daily temperature around 24°C was associated with a velocity increase of 1.9 km/day. Overall, the effect of weather on the velocity of BTV-1 spread was greater at a two-month lag than at a one-month lag. Regarding landscape-related variables, elevation and edge density between arable land and forest were positively correlated with velocity. Finally, velocity of BTV-1 spread was associated with beef cattle and small ruminant densities in different ways, while the density of dairy cattle had negligible effect. Velocity was positively associated with beef cattle density. On the other hand, the highest small ruminant densities (>20 small ruminants/km2) were negatively correlated with velocity."
2549955,5,"Finally, the range of velocities obtained by varying a single covariate across its observed range whilst holding all other covariates constant at their observed mean is presented in Figure 4. The graph provides a visual indication of the independent effect-size of each covariate on the average value of 3.5 km/day."
341358,0,"Between 2012 and 2013, at the national level, 37 of 171 dairy cattle herds (21.6, 95% confidence interval: 16.1–28.4%) analyzed and 85 of 466 dairy cattle heads (18.2, 95% confidence interval: 15.0–22.0%) analyzed showed antibodies against BTV using cELISA as shown in Table 1. The agreement of the serologic status between dairy cattle sampled within the same herd in our prevalence study, as measured by the intra-class correlation coefficient, was 0.21. Our results identified the population sizes of herds to be a protective factor. An increased number of animals inside the farm led to a decreased risk of being positive. In the univariable analysis (Table 2), no significant risk differences in land use, adult/calf ratios, and experience of reproductive problems were found. Our results identified herd size as a protective factor. An increased number of animals inside the farm led to risk of being positive (OR = 2.762, p = 0.003 in a herd of ≤5 animals; OR = 4.174, p = < 0.001 in a herd of 6–30), while older age was shown to be a significant risk factor (OR = 0.294, p = < 0.001 in juveniles; OR = 0.443, p = 0.004 in a herd of subadults). The cattle density for the class of 11–20 animals was another significant risk factor (OR = 1.737, p = 0.070), while cattle densities for the classes of ≤10 or ≥ 21 were not significantly associated. We observed a significant difference in the individual likelihood of being positive in southern provinces with respect to northern provinces (OR = 1.757, p = 0.019). A significant difference was also observed in the individual likelihood of being positive in western provinces with respect to eastern provinces (OR = 0.531, p = 0.026). The risk factors identified in the multivariable logistic model (p < 0.001) were as follows: older animals (adults), southern, and northern provinces. The herd size was confirmed to be a protective factor (Table 3). Of the positive dairy cattle herds, 82.4% (28/34) were clustered in either < 30% or > 81%, suggesting a bimodal frequency distribution (Fig. 2). Additionally, there were substantial regional differences in the seroprevalence within South Korea (Fig. 1). Of the 85 ELISA-positive samples, only 59 were positive by SNT (Table 1) and neutralized one or more BTV serotypes: 1 (26 serum samples), 2 (11 serum samples), 3 (15 serum samples), 4 (13 serum samples), 7 (6 serum samples), 15 (9 serum samples), and 16 (13 serum samples). These findings support the notion that BTV-1 is the most prevalent serotype in South Korea. By contrast, 26 dairy cattle serum samples failed to neutralize any known BTV serotype. Additionally, the RNA of the BTV-1, − 2, − 3, − 15, and − 16 serotypes was detected in 13 serologically positive blood samples by RT-PCR, indicating that several BTV serotypes were actively circulating in the dairy cattle populations in the studied area. Further phylogenetic analysis and virus isolation for these blood samples could not be performed using these samples because of an insufficient blood volume and quality of the positive samples."
