doc_id,result_id,text
429616,2,"Interestingly, we did not find significant differential expression of immune response genes and epigenetic modifiers in melioidosis patients compared to healthy controls. Cases of sepsis due to other infections, on the other hand, showed statistically significant differential gene expression from the melioidosis patients for most of the genes investigated."
429616,3,"Gene expression profile of cytokines. mRNA expression levels of IL18, CCL5 and IL12 in PBMC’s were low in all the samples. IL8, IL15 and HMGB1 were significantly up regulated in other sepsis cases compared to healthy controls (Table 2, Fig 1)."
429616,4,"IL6, IL8, IFNγ, TNFα, IL1β and IL15 did not show any statistically significant differential gene expression in melioidosis samples compared to sepsis cases. IL4 showed significant up regulation in melioidosis cases compared to other sepsis cases (Table 2, Fig 1) while HMGB1, an inflammatory mediator was consistently down regulated in melioidosis cases compared to other sepsis cases, irrespective of all other factors like comorbidities, duration of fever/clinical symptoms and antibiotic treatment (Tables ​(Tables22–5, Figs ​Figs11–3)."
429616,5,"Septicaemic melioidosis patients showed a similar expression pattern as above, in addition to IL8 being down regulated compared to other sepsis cases (Table 3, Fig 1). IL8 down regulation was also seen in early acute melioidosis cases with less than 15 days of fever/clinical symptoms and antibiotic treatment. (Table 3, Fig 2). Melioidosis patients with regular alcohol consumption habits also expressed significant down regulation of IL8 compared to other sepsis cases (Table 5, Fig 3)."
429616,6,"Gene expression profile of Toll-like receptors (TLR’s). TLR2 and TLR4 were significantly up regulated in sepsis caused by other pathogens compared to healthy controls. Melioidosis patients showed significantly down regulated expression of TLR4 while both TLR2 and TLR4 was down regulated in septicaemic melioidosis cases compared to sepsis caused by other pathogens (Table 2, Fig 1)."
429616,7,"Gene expression profile of genes associated with the antigen presentation pathway and cell-mediated immunity. MICB, PSMB2, PSMB8 and PSME2 were significantly up regulated in other sepsis cases compared to healthy controls while these target genes showed no significant differential expression in patients suffering from melioidosis compared to healthy controls. Therefore, the expression of these genes can be considered as down regulated in the melioidosis cohort including septicaemic melioidosis cases compared to other sepsis cases (Tables ​(Tables22 and ​and3,3, Fig 1). This differential expression between melioidosis cases compared to sepsis controls was seen consistently, irrespective of other factors like duration of fever/clinical symptoms, antibiotic treatment and associated comorbidities (Tables ​(Tables22–5, Figs ​Figs11–3)."
429616,8,"Gene expression profile of epigenetic modification factors. DNMT3B, HDAC1 and HDAC2 were significantly up regulated in other sepsis cases compared to healthy controls (Table 2, Fig 1). These epigenetic markers were significantly down regulated in melioidosis including septicaemic melioidosis cases compared to other sepsis cases (Tables ​(Tables22 and ​and3,3, Fig 1). Our results also showed a consistent differential expression pattern of these epigenetic factors irrespective of other factors like duration of fever/clinical symptoms, antibiotic treatment and associated comorbidities (risk factors) (Tables ​(Tables22–5, Figs ​Figs11–3). Melioidosis patients with a regular alcohol consumption habit also expressed significant down regulation of DNMT3A, apart from a similar differential expression of other markers compared to other sepsis cases (Table 5, Fig 3)."
1807783,0,"Figure 1 shows the configuration of parameter estimates for reduction in CFR and percentage of melioidosis-confirmed cases in which each strategy is cost-effective. In a scenario where 20% of empirically treated patients are culture-confirmed melioidosis, meropenem would be cost-effective as an empirical treatment for patients with suspected severe melioidosis (Plan B) and for all suspected melioidosis patients (Plan C) if meropenem reduced mortality by at least 9% (absolute reduction from 70% to at least 64%) and at least 30% (absolute reduction from 40% to at least 28%), respectively (Figure 1, Scenario 1). This proportion of culture-confirmation is a reasonable estimate for routine practice in northeast Thailand."
1807783,1,"In a scenario where over 50% of empirically treated patients are culture-confirmed melioidosis, (Plan B) would be cost-effective with a reduction in CFR of 5% and (Plan C) with a reduction of at least 14%, respectively (Figure 1, Scenario 2). Such a high proportion of culture-confirmation has been reported in the context of clinical trials, however, this is unlikely to be representative of routine care."
428872,0,"Patient characteristics. We recruited 52 controls and 34 culture-confirmed melioidosis patients at Sappasithiprasong Hospital in Ubon Ratchathani, Thailand. All patients were septic (see inclusion criteria) and had diabetes. Controls were, therefore, otherwise healthy diabetics attending a routine out-patient diabetes clinic. Their baseline characteristics are presented in Table 1 and their laboratory findings are depicted in S1 Table. This cohort has been previously described elsewhere [9]. In the melioidosis group, 12 patients died (35%) before the first follow up (≥28 days after enrolment)."
428872,1,"Melioidosis is associated with thrombocytopenia. An important function of VWF is to mediate platelet-platelet interactions and platelet adhesion to sub-endothelial collagen and is associated with platelet consumption and thrombocytopenia [13–15]. The median platelet count in patients with melioidosis was 189 × 109/l compared to 299 × 109/l in controls (p = 0.0001, Fig 1A). There were 14 melioidosis patients (41%) with thrombocytopenia (defined as a platelet count <150 × 109/l) and no cases of thrombocytopenia among controls (p<0.0001). Among patients, the lowest admission platelet count observed was 13 × 109/l. Platelet counts were lower in non-survivors (median 138 × 109/l) compared to survivors (247 × 109/l, p = 0.02, Fig 1B). Of the 12 patients who died, eight (67%) had thrombocytopenia compared to six of the survivors (27%, p = 0.04)."
428872,2,"VWF levels are elevated in melioidosis. Having seen thrombocytopenia in acute melioidosis, we predicted that this would be driven by high levels of circulating VWF. We observed that VWF antigen levels were higher in patients (geometric mean, 478 U/dl) compared to controls (166 U/dL, p<0.0001, Fig 2A). However, the level of VWF antigen at recruitment was not associated with mortality (geometric mean 445 U/dL in survivors versus 540 U/dL in non-survivors, p = 0.08, Fig 2B)."
428872,3,"Excess circulating VWF in melioidosis is driven by excess secretion. Next, we looked at whether the excess VWF antigen might be explained by increased secretion. VWF propeptide is a marker for recent secretion of VWF from the Weibel-Palade bodies (WBD) of endothelial cells and the dense granules of platelets [29]. We found VWF propeptide concentrations were higher in patients (460 U/dL) compared to controls (159 U/dL, p<0.0001, Fig 3A). Furthermore, VWF propeptide levels correlated well with VWF antigen levels (Pearson’s r = 0.54, p = 0.003, Fig 3B), supporting our hypothesis that the excess in circulating VWF was due to excess secretion of VWF. VWF propeptide concentration and survival were not correlated, and the range of values obtained in non-survivors fell within the range obtained for survivors (p = 0.21, Fig 3C)."
428872,4,"Excess circulating VWF antigen is also driven by reduced ADAMTS13. ADAMTS13 is a metalloprotease secreted by the liver known as VWF cleaving protease [14, 17]. Deficiencies of ADAMTS13 results in the accumulation of VWF in the circulation and, consequently, thrombocytopenia [13, 14]. Previous studies have found an association between sepsis and reduced levels of ADAMTS13 [30, 31]. The mean ADAMTS13 concentration was 31 U/dL in patients and 90 U/dL in controls (p<0.0001, Fig 4A). ADAMTS13 levels and VWF antigen were negatively correlated (r = 0.53, p = 0.002, Fig 4B), which supports our hypothesis that decreased levels of ADAMTS13 contribute to high concentrations of VWF in melioidosis. However, there was only weak evidence for an inverse correlation between ADAMTS13 deficiency and mortality in melioidosis (p = 0.05, Fig 4C). Although the mean ADAMTS13 level in non-survivors (26 U/dL) was lower than that in survivors (34 U/dL), the range of values obtained in non-survivors (14 to 43 U/dL) fell entirely within the range of values obtained in survivors (11 to 57 U/dL)."
428872,5,"VWF is not the main driver of thrombocytopenia in melioidosis. Thrombocytopenia was a feature of acute melioidosis and correlates with mortality. We also found high levels of VWF in melioidosis, which were both explained by increased secretion of pre-formed VWF and by reduced clearance of VWF. However, if VWF were the main driver of thrombocytopenia in melioidosis, then it is surprising that VWF antigen, VWF propeptide and ADAMTS13 levels do not correlate with mortality. We therefore re-examined the relationship between VWF antigen levels and platelet count, and found that although both were deranged in melioidosis, their levels were not correlated (r = 0.28, p = 0.12, S1 Fig)."
428872,6,"Platelet counts, VWF antigen and ADAMTS13 return to normal following recovery from melioidosis. In those patients who survived, a follow-up sample was taken seven days following enrollment and at the first follow-up clinic (≥28 days after discharge). In all patients, perturbations of platelet counts as well as abnormalities in levels of VWF antigen, VWF propeptide and ADAMTS13 all resolved completely following recovery from melioidosis (S2A–S2D Fig)."
432177,0,"We identified 1170 articles from the bibliographic databases search (PubMed, Web of Science and Thai-Journal Citation Index) including Google Scholar, as well as 82 articles from the grey literature sources. After removal of duplicates, the remaining 1091 records were then assessed for the eligibility through abstracts and full texts. We excluded 1021 studies for particular reasons, and the rest of the 70 studies were sought for the individual participant data. We found 69 studies with 159 subjects for which individual participant data were provided. However, nine individual patients were excluded because the participants duplicate others."
432177,1,"Moreover, we excluded the additional 42 cases because the diagnosis was not CNS melioidosis. Finally, we recruited 69 reports including 108 subjects for which individual participant data were provided. For another study that individual participant data were not provided, the aggregate data of 12 participants were available. In total, we recruited 70 studies with 120 patients for the analysis (Fig 1). The first report of a CNS melioidosis patient was presented in 1977. The number of patients per publication ranged from 1 to 12 cases."
432177,2,"The characteristics of the included studies and individual patients are summarized in the S1 Table. Most cases (93%) were reported from the endemic area of melioidosis in which Australia, Thailand, India, and Malaysia accounted for a majority of patients (Fig 2). Ninety-three percent of Australian patients were reported from the northern part, while 65% of Thai cases were from the northeastern region. Eight cases (7%) were reported from the non-endemic countries including the USA, Belgium, Japan, Norway, and UAE. These patients traveled, lived or served as a soldier in the endemic region at some points of time before the disease development. Fifteen cases worked as rice farmers. Three patients reported the histories of preceding cranial injuries."
432177,3,"The median age of the CNS melioidosis patients was 40 years (IQR 18–53). The 10-day newborn was the youngest reported case, while the oldest was 75 years of age. Most patients (77%) were adults (≥19 years), and 70% of patients were men. Risk factors for melioidosis were shown in Table 1. Most patients (60%) had one or more risk factors. Diabetes mellitus was the most common (43%), but in Australia, excessive alcohol use is the most prominent risk factor (39%). Five cases from Australia were reportedly heavy drinkers of kava, a drink prepared from the powder of the root plant Piper methysticum. Contrary to adult patients, most pediatric cases (67%) did not have any risk factors for melioidosis. However, diabetes mellitus remained the only risk factor among children."
432177,4,"The median duration from clinical onset to diagnosis was ten days (IQR 5–25), and it ranged from 1 to 150 days. Majority of CNS melioidosis patients (91%) was classified as acute melioidosis (less than two months of onset). Encephalomyelitis (37%) and brain abscess (35%) were the two most common disease types. Regarding the age group, encephalomyelitis was most observed in the adult (39%), while brain abscess was the most common type in the children (44%). The cases of encephalomyelitis were reported mainly from Australia (63%). Other types of CNS melioidosis included isolated meningitis and isolated extra-axial collection, which accounted for 16 and 12 percent of cases, respectively. Clinical manifestations of all CNS melioidosis and its types are described in Table 2. Fever was the top presentation for all CNS melioidosis, while other features included headache, altered consciousness, neck stiffness, seizures, unilateral weakness, paraplegia, quadriplegia, and cranial nerve palsies. The facial nerve was the most common cranial nerve affected. In encephalomyelitis patients, the fever and cranial nerve deficits were the prominent manifestations. In brain abscess cases, the most common presentations were the fever and unilateral weakness. Fifteen cases were reported to present with craniofacial swelling. Sixty-seven percent of patients had one or more extraneurological involvement. More than half of those had a pulmonary infection, while one-fourth had localized skin infection (Table 3)."
432177,5,"Fifty-eight cases underwent lumbar puncture. The CSF profile showed pleocytosis in 91% of the cases, and 64% of patients had CSF mononuclear cell predominance. The CSF WBC count had a median of 190 cells/μL (IQR 54–413), while no CSF RBC was detected in 78% of patients. CSF protein was high (>0.45 g/L) in 93% of cases, and the median protein value was 1.16 g/L (IQR 0.82–1.64). CSF glucose was low (<2.2 mmol/L) in 34% of patients, and the mean glucose level was 2.8 mmol/L (SD 1.5)."
432177,6,"Both CT and MRI of the brain were equally done (60% vs. 58% of cases). However, 33% of patients who did the brain CT initially had a normal imaging result, while the brain MRI findings were abnormal in all cases. The imaging findings included hyperintensity on T2W in all MRI cases and also brain edema in 97% of CT and MRI results. There were 49 patients of encephalomyelitis and brain abscess reported having the abnormal contrast enhancement in neuroimaging which the rim-enhancing pattern was the most common characteristic (78%). Other features included nodular (14%), irregular (14%), leptomeningeal (14%) and linear enhancement (2%). Brainstem (34%), frontal lobe (34%) and parietal lobe (33%) were among the most common locations affected in the encephalomyelitis and brain abscess patients (Table 1). Lesions involving contiguous parts of the CNS, which included supra- and infratentorial brain as well as spinal cord, occurs in 29 percent of encephalomyelitis cases. Skull and scalp lesions were present in 19% and 16% of cases, respectively. Twenty-two percent of patients having brain parenchymal diseases also had concurrent involvement of adjacent parts encompassing extra-axial spaces, skull or extracranial structures."
432177,7,"The diagnosis of melioidosis was confirmed with the positive culture in 110 CNS melioidosis patients (92%). Blood was the most common specimen (41%) that grew the organism. Positive cultures of the CNS specimens, which includes brain tissue or pus, CSF and extra-axial collection, were present in 32, 21 and 10 cases, respectively (Table 4). Nine patients (8%) depended on only the serology for diagnosis, which the antibody titer ranged from 1:16 to 1:1,280. There was one case that was diagnosed by only polymerase chain reaction test of blood buffy coat."
432177,8,"Ceftazidime (54% of cases), meropenem (36%) and trimethoprim/sulfamethoxazole (TMP/SMX, 41%) were the primary drugs used for intensive-phase therapy. Others included chloramphenicol (13%), imipenem (7%) and doxycycline (5%) (Table 1). Eight or more weeks of recommended treatment duration was reported in 30 percent of non-death cases. For eradication phase, TMP/SMX was the most common prescription (73%) among others that encompassed doxycycline (27%) and amoxicillin/clavulanic acid (12%). The treatment duration of at least six months was given in 24 percent of non-death patients. Adjunctive abscess drainage was performed in 58 percent of cases. After treatment, 37 percent of the CNS melioidosis patients recovered completely or nearly completely. Thirty-one percent had moderate neurological improvement, while 13 percent did not recover and suffered neurological disability. Overall mortality was 20 percent of patients."
1974798,0,"Our synthesis of evidence from 12 observational studies indicates that diabetes is the risk factor for melioidosis with the highest relative risk, followed by age over 45 years and chronic renal disease (Table 1). In the regional analysis, vaccinating diabetics aged over 45 years living in environmentally suitable areas for melioidosis (Vac 2) would be cost-effective in EAP, SAF and SOA (Fig. 2; see Additional file 1: Table S4 and Figure S2 for detailed results). However, those vaccination strategies would not be cost-effective in LAC and MENA. In the country/territory-level analysis, vaccinating diabetics aged over 45 years (Vac 2) is a cost-effective strategy in 45 geographies. Of these, vaccinating individuals aged over 45 years with either diabetes or chronic renal diseases (Vac 3) is the optimum strategy in six geographies, while vaccinating everyone aged over 45 years with or without diabetes/chronic renal disease (Vac 4) is optimal in ten geographies (Additional file 1: Table S5). However, in 22 geographies, none of the strategies tested (Vac 1-Vac 4) are cost-effective (Fig. 3). Figure 4 shows the cost-effectiveness of vaccinating the diabetic population aged over 45 years (Vac 2) in each geography, as a ratio of GDP per capita."
1974798,1,"Of 5.47 billion people across the 83 evaluated geographies, 1.55 billion are predicted to live in environmentally suitable areas for melioidosis transmission [3]. Of these, 457 million are > 45 years old. If the optimal cost-effective strategy in Additional file 1: Table S5 was applied in each of the 61 geographies where one of the vaccine strategies was found to be cost-effective, 5.26 million people would be vaccinated per year, averting on average 69,000 lost QALYs, 8400 cases and 4500 deaths (i.e. 5.09% reduction in total burden) per vaccinated age cohort. Vaccination would cost USD62.1 million per year but save USD2.47 million in treatment costs. The regions in order of the magnitude of projected reductions in cases are EAP, SOA, SAF, LAC and MENA (with reductions in total burden of 6.72%, 5.30%, 3.87%, 3.58% and 1.99% respectively)."
1974798,2,"Alternatively, if everyone aged 46 living in an environmentally suitability area was vaccinated (Vac 4), then 15.18 million people would be vaccinated per year. This could potentially prevent 13,628 cases of melioidosis and 7386 deaths (9.4% reduction) with a gain of 113,407 QALYs per vaccinated age cohort. If the cost of vaccination was not fixed, then under this scenario the threshold cost of vaccination (averaged across all countries) would be USD18.54, giving a potential market size of USD281.32 million per year (ignoring vaccine distribution costs)."
1974798,3,"A sensitivity analysis showed that with only 50% vaccine protection, vaccinating diabetics aged over 45 years (Vac 2) is a cost-effective strategy in 43 geographies. In addition, vaccinating individuals aged over 45 years with diabetes and/or chronic renal disease (Vac 3) is the optimum strategy in three geographies, while vaccinating everyone aged over 45 years with or without diabetes/chronic renal disease (Vac 4) is optimal in five geographies. In 32 geopraphies, none of the strategies tested (Vac 1-Vac 4) are cost-effective (Additional file 1: Figure S3(a-g) and Table S6). If the optimal cost-effective strategy was applied in each of the 51 geographies, 3.55 million people would be vaccinated per year, averting on average 35,370 lost QALYs, 4311 cases and 2332 deaths (2.61% reduction) per vaccinated age cohort."
